Társasjáték neve;Társasjáték ID;Az alapjáték, ha kiegészítő lenne;Az alapjáték iD-ja;A Játék nyelve;A játék nyelvüggetlen;Van hozzá magyar szabály;Minimális játékosszám;Maximális játékosszám
A Feast for Odin;1;;;angol;nem;igen;1;4
A Feast for Odin: The Norwegians;2;A Feast for Odin;1;angol;nem;igen;1;4
A Gyűrűk Ura – A Szövetség útja;3;;;magyar;nem;igen;1;5
A Gyűrűk Ura – A Szövetség útja : Fehér Gandalf;4;A Gyűrűk Ura – A Szövetség útja;3;angol;nem;nem;1;5
A Nyugati királyság építőmesterei;5;;;magyar;igen;igen;1;5
A nyugati királyság építőmesterei: A kézművesek kora;6;A Nyugati királyság építőmesterei;5;magyar;igen;igen;1;6
A Nyugati királyság építőmesterei: Mesterművek kiegészítő;7;A Nyugati királyság építőmesterei;5;magyar;igen;igen;1;5
A vörös katedrális;8;;;magyar;igen;igen;1;4
Alhambra;9;;;magyar;igen;igen;2;6
Atlantis;10;;;magyar;igen;igen;2;4
Axio;11;;;magyar;igen;igen;1;4
Az Ezüst-tó kincse;12;;;magyar;igen;igen;2;6
Azul;13;;;magyar;igen;igen;2;4
Bandido;14;;;magyar;igen;igen;1;4
Beans Boom BANG!;15;;;német;nem;nem;3;4
Blood Rage;16;;;magyar;nem;igen;2;4
Blood Rage: 5. játéos kiegészítő;17;Blood Rage;16;magyar;nem;igen;2;5
Blood Rage: Asgard istenei;18;Blood Rage;16;magyar;nem;igen;2;5
Blood Rage: Midgard sámánjai;19;Blood Rage;16;magyar;nem;igen;2;5
Carcassonne: Jubileumi kiadás;20;;;magyar;igen;igen;2;5
Carpe Diem;21;;;angol;igen;nem;2;4
Cat Lady;22;;;magyar;igen;igen;2;4
Cat Lady – Boldogságdoboz;23;Cat Lady;22;magyar;igen;igen;1;6
Celtica;24;;;német;igen;igen;2;5
Cicaharc: Állati csetepaté;25;;;magyar;igen;igen;2;6
Cryptid;26;;;magyar;nem;igen;3;5
Dorfromantik: A társasjáték;27;;;magyar;nem;igen;1;3
Eldorádó legendája;28;;;magyar;igen;igen;2;4
Eldorádó legendája: A tűzokádók völgye;29;Eldorádó legendája;28;magyar;igen;igen;2;4
Eldorádó legendája: Hősök és átkok;30;Eldorádó legendája;28;magyar;igen;igen;2;4
Eldorádó legendája: Veszély a láthatáron;31;Eldorádó legendája;28;magyar;igen;igen;2;4
Elveszett kincsek tengere;32;;;magyar;igen;igen;2;4
Elvetemült veteményes – Articsókák a pácban;33;;;magyar;igen;igen;2;4
Explorers of the North Sea;34;;;angol;nem;igen;1;4
Explorers of the North Sea: Rocks of Ruin;35;Explorers of the North Sea;34;angol;nem;igen;1;5
Fa Domino;36;;;magyar;igen;igen;1;4
FITS;37;;;német;igen;igen;1;4
